beautifulsoup4     4.12.3
certifi            2024.8.30
charset-normalizer 3.3.2
colorama           0.4.6
contourpy          1.3.0
cycler             0.12.1
filelock           3.16.1
fire               0.4.0
fonttools          4.54.1
frozendict         2.4.4
fsspec             2024.9.0
html5lib           1.1
idna               3.10
Jinja2             3.1.4
kiwisolver         1.4.7
loguru             0.6.0
lxml               5.3.0
MarkupSafe         2.1.5
matplotlib         3.9.2
mpmath             1.3.0
multitasking       0.0.11
networkx           3.3
numpy              2.1.1
packaging          24.1
pandas             2.2.3
peewee             3.17.6
pillow             10.4.0
pip                24.2
platformdirs       4.3.6
pyparsing          3.1.4
python-dateutil    2.9.0.post0
pytz               2024.2
QuantLib           1.35
requests           2.31.0
requests-futures   1.0.1
setuptools         75.1.0
six                1.16.0
soupsieve          2.6
sympy              1.13.1
termcolor          2.4.0
torch              2.6.0.dev20240925+cu124
torchaudio         2.5.0.dev20240926+cu124
torchvision        0.20.0.dev20240926+cu124
tqdm               4.64.0
typing_extensions  4.12.2
tzdata             2024.2
scikit-learn       1.5.2
TA-Lib             0.4.32
